Country,Population15,Population16,Population17,Population18,Population19
Afghanistan,34400000,35400000,36300000,37200000,38000000
Albania,2890000,2890000,2880000,2880000,2880000
Algeria,39700000,40600000,41400000,42200000,43100000
Andorra,78000,77300,77000,77000,77100
Angola,27900000,28800000,29800000,30800000,31800000
Antigua and Barbuda,93600,94500,95400,96300,97100
Argentina,43100000,43500000,43900000,44400000,44800000
Armenia,2930000,2940000,2940000,2950000,2960000
Australia,23900000,24300000,24600000,24900000,25200000
Austria,8680000,8750000,8820000,8890000,8960000
Azerbaijan,9620000,9740000,9850000,9950000,10000000
Bahamas,374000,378000,382000,386000,389000
Bahrain,1370000,1430000,1490000,1570000,1640000
Bangladesh,156000000,158000000,160000000,161000000,163000000
Barbados,285000,286000,286000,287000,287000
Belarus,9440000,9450000,9450000,9450000,9450000
Belgium,11300000,11400000,11400000,11500000,11500000
Belize,361000,368000,376000,383000,390000
Benin,10600000,10900000,11200000,11500000,11800000
Bhutan,728000,737000,746000,754000,763000
Bolivia,10900000,11000000,11200000,11400000,11500000
Bosnia and Herzegovina,3430000,3390000,3350000,3320000,3300000
Botswana,2120000,2160000,2210000,2250000,2300000
Brazil,204000000,206000000,208000000,209000000,211000000
Brunei,415000,420000,424000,429000,433000
Bulgaria,7200000,7150000,7100000,7050000,7000000
Burkina Faso,18100000,18600000,19200000,19800000,20300000
Burundi,10200000,10500000,10800000,11200000,11500000
Cambodia,15500000,15800000,16000000,16200000,16500000
Cameroon,23300000,23900000,24600000,25200000,25900000
Canada,36000000,36400000,36700000,37100000,37400000
Cape Verde,525000,531000,537000,544000,550000
Central African Republic,4490000,4540000,4600000,4670000,4750000
Chad,14100000,14600000,15000000,15500000,15900000
Chile,18000000,18200000,18500000,18700000,19000000
China,1410000000,1410000000,1420000000,1430000000,1430000000
Colombia,47500000,48200000,48900000,49700000,50300000
Comoros,777000,796000,814000,832000,851000
"Congo, Dem. Rep.",76200000,78800000,81400000,84100000,86800000
"Congo, Rep.",4860000,4980000,5110000,5240000,5380000
Costa Rica,4850000,4900000,4950000,5000000,5050000
Cote d'Ivoire,23200000,23800000,24400000,25100000,25700000
Croatia,4230000,4210000,4180000,4160000,4130000
Cuba,11300000,11300000,11300000,11300000,11300000
Cyprus,1160000,1170000,1180000,1190000,1200000
Czech Republic,10600000,10600000,10600000,10700000,10700000
Denmark,5690000,5710000,5730000,5750000,5770000
Djibouti,914000,929000,944000,959000,974000
Dominica,71200,71300,71500,71600,71800
Dominican Republic,10300000,10400000,10500000,10600000,10700000
Ecuador,16200000,16500000,16800000,17100000,17400000
Egypt,92400000,94400000,96400000,98400000,100000000
El Salvador,6330000,6360000,6390000,6420000,6450000
Equatorial Guinea,1170000,1220000,1260000,1310000,1360000
Eritrea,3340000,3380000,3410000,3450000,3500000
Estonia,1320000,1320000,1320000,1320000,1330000
Ethiopia,101000000,104000000,106000000,109000000,112000000
Fiji,869000,872000,877000,883000,890000
Finland,5480000,5500000,5510000,5520000,5530000
France,64500000,64700000,64800000,65000000,65100000
Gabon,1950000,2010000,2060000,2120000,2170000
Gambia,2090000,2150000,2210000,2280000,2350000
Georgia,4020000,4020000,4010000,4000000,4000000
Germany,81800000,82200000,82700000,83100000,83500000
Ghana,27800000,28500000,29100000,29800000,30400000
Greece,10700000,10600000,10600000,10500000,10500000
Grenada,110000,110000,111000,111000,112000
Guatemala,16300000,16600000,16900000,17200000,17600000
Guinea,11400000,11700000,12100000,12400000,12800000
Guinea-Bissau,1740000,1780000,1830000,1870000,1920000
Guyana,767000,771000,775000,779000,783000
Haiti,10700000,10800000,11000000,11100000,11300000
Holy See,790,791,798,810,815
Honduras,9110000,9270000,9430000,9590000,9750000
Hungary,9780000,9750000,9730000,9710000,9680000
Iceland,330000,332000,334000,337000,339000
India,1310000000,1320000000,1340000000,1350000000,1370000000
Indonesia,258000000,262000000,265000000,268000000,271000000
Iran,78500000,79600000,80700000,81800000,82900000
Iraq,35600000,36600000,37600000,38400000,39300000
Ireland,4650000,4700000,4750000,4820000,4880000
Israel,7980000,8110000,8240000,8380000,8520000
Italy,60600000,60700000,60700000,60600000,60600000
Jamaica,2890000,2910000,2920000,2930000,2950000
Japan,128000000,128000000,128000000,127000000,127000000
Jordan,9270000,9550000,9790000,9970000,10100000
Kazakhstan,17600000,17800000,18100000,18300000,18600000
Kenya,47900000,49100000,50200000,51400000,52600000
Kiribati,111000,113000,114000,116000,118000
Kuwait,3840000,3960000,4060000,4140000,4210000
Kyrgyz Republic,5960000,6070000,6190000,6300000,6420000
Lao,6740000,6850000,6950000,7060000,7170000
Latvia,2000000,1970000,1950000,1930000,1910000
Lebanon,6530000,6710000,6820000,6860000,6860000
Lesotho,2060000,2080000,2090000,2110000,2130000
Liberia,4470000,4590000,4700000,4820000,4940000
Libya,6420000,6490000,6580000,6680000,6780000
Liechtenstein,37500,37700,37800,37900,38000
Lithuania,2930000,2890000,2850000,2800000,2760000
Luxembourg,567000,579000,592000,604000,616000
Madagascar,24200000,24900000,25600000,26300000,27000000
Malawi,16700000,17200000,17700000,18100000,18600000
Malaysia,30300000,30700000,31100000,31500000,31900000
Maldives,455000,476000,496000,516000,531000
Mali,17400000,18000000,18500000,19100000,19700000
Malta,434000,436000,438000,439000,440000
Marshall Islands,57400,57700,58100,58400,58800
Mauritania,4050000,4160000,4280000,4400000,4530000
Mauritius,1260000,1260000,1260000,1270000,1270000
Mexico,122000000,123000000,125000000,126000000,128000000
"Micronesia, Fed. Sts.",109000,110000,111000,113000,114000
Moldova,4070000,4070000,4060000,4050000,4040000
Monaco,37700,38100,38400,38700,39000
Mongolia,3000000,3060000,3110000,3170000,3230000
Montenegro,627000,627000,628000,628000,628000
Morocco,34700000,35100000,35600000,36000000,36500000
Mozambique,27000000,27800000,28600000,29500000,30400000
Myanmar,52700000,53000000,53400000,53700000,54000000
Namibia,2310000,2360000,2400000,2450000,2490000
Nauru,10400,10500,10600,10700,10800
Nepal,27000000,27300000,27600000,28100000,28600000
Netherlands,16900000,17000000,17000000,17100000,17100000
New Zealand,4610000,4660000,4700000,4740000,4780000
Nicaragua,6220000,6300000,6380000,6470000,6550000
Niger,20000000,20800000,21600000,22400000,23300000
Nigeria,181000000,186000000,191000000,196000000,201000000
North Korea,25200000,25300000,25400000,25500000,25700000
North Macedonia,2080000,2080000,2080000,2080000,2080000
Norway,5200000,5250000,5300000,5340000,5380000
Oman,4270000,4480000,4670000,4830000,4970000
Pakistan,199000000,204000000,208000000,212000000,217000000
Palau,17700,17700,17800,17900,18000
Palestine,4530000,4640000,4750000,4860000,4980000
Panama,3970000,4040000,4110000,4180000,4250000
Papua New Guinea,8110000,8270000,8440000,8610000,8780000
Paraguay,6690000,6780000,6870000,6960000,7040000
Peru,30500000,30900000,31400000,32000000,32500000
Philippines,102000000,104000000,105000000,107000000,108000000
Poland,38000000,38000000,38000000,37900000,37900000
Portugal,10400000,10300000,10300000,10300000,10200000
Qatar,2570000,2650000,2720000,2780000,2830000
Romania,19900000,19800000,19700000,19500000,19400000
Russia,145000000,145000000,146000000,146000000,146000000
Rwanda,11400000,11700000,12000000,12300000,12600000
Samoa,194000,195000,195000,196000,197000
San Marino,33300,33500,33700,33800,33900
Sao Tome and Principe,199000,203000,207000,211000,215000
Saudi Arabia,31700000,32400000,33100000,33700000,34300000
Senegal,14600000,15000000,15400000,15900000,16300000
Serbia,8880000,8850000,8830000,8800000,8770000
Seychelles,95000,95700,96400,97100,97700
Sierra Leone,7170000,7330000,7490000,7650000,7810000
Singapore,5590000,5650000,5710000,5760000,5800000
Slovak Republic,5440000,5440000,5450000,5450000,5460000
Slovenia,2070000,2070000,2080000,2080000,2080000
Solomon Islands,603000,619000,636000,653000,670000
Somalia,13800000,14200000,14600000,15000000,15400000
South Africa,55400000,56200000,57000000,57800000,58600000
South Korea,50800000,51000000,51100000,51200000,51200000
South Sudan,10700000,10800000,10900000,11000000,11100000
Spain,46700000,46600000,46600000,46700000,46700000
Sri Lanka,20900000,21000000,21100000,21200000,21300000
St. Kitts and Nevis,51200,51600,52000,52400,52800
St. Lucia,179000,180000,181000,182000,183000
St. Vincent and the Grenadines,109000,109000,110000,110000,111000
Sudan,38900000,39800000,40800000,41800000,42800000
Suriname,559000,565000,571000,576000,581000
Swaziland,1100000,1110000,1120000,1140000,1150000
Sweden,9760000,9840000,9900000,9970000,10000000
Switzerland,8300000,8380000,8460000,8530000,8590000
Syria,18000000,17500000,17100000,16900000,17100000
Tajikistan,8450000,8660000,8880000,9100000,9320000
Tanzania,51500000,53000000,54700000,56300000,58000000
Thailand,68700000,69000000,69200000,69400000,69600000
Timor-Leste,1200000,1220000,1240000,1270000,1290000
Togo,7320000,7510000,7700000,7890000,8080000
Tonga,101000,101000,102000,103000,104000
Trinidad and Tobago,1370000,1380000,1380000,1390000,1390000
Tunisia,11200000,11300000,11400000,11600000,11700000
Turkey,78500000,79800000,81100000,82300000,83400000
Turkmenistan,5570000,5660000,5760000,5850000,5940000
Tuvalu,11100,11200,11400,11500,11700
Uganda,38200000,39600000,41200000,42700000,44300000
Ukraine,44900000,44700000,44500000,44200000,44000000
United Arab Emirates,9260000,9360000,9490000,9630000,9770000
United Kingdom,65900000,66300000,66700000,67100000,67500000
United States,321000000,323000000,325000000,327000000,329000000
Uruguay,3410000,3420000,3440000,3450000,3460000
Uzbekistan,30900000,31400000,32000000,32500000,33000000
Vanuatu,271000,278000,285000,293000,300000
Venezuela,30100000,29900000,29400000,28900000,28500000
Vietnam,92700000,93600000,94600000,95500000,96500000
Yemen,26500000,27200000,27800000,28500000,29200000
Zambia,15900000,16400000,16900000,17400000,17900000
Zimbabwe,13800000,14000000,14200000,14400000,14600000
